TipoDeVinho,Sabor,TeorDeAlcool,CarnelPrincipal,Molho/Especiaria,Harmoniza
Branco,Seco,Baixo,Peixe/FrutosDoMar,Cremoso/Queijo,Sim
Rose,Meio,Baixo,CarneVermelha,Picante/Ervas,Nao
Tinto,Doce,Alto,Peixe/FrutosDoMar,Cremoso/Queijo,Sim
Branco,Seco,Baixo,CarneVermelha,Tomate/Pesto,Nao
Tinto,Seco,Baixo,Peixe/FrutosDoMar,Cremoso/Queijo,Nao
Rose,Doce,Medio,Peixe/FrutosDoMar,Tomate/Pesto,Sim
Branco,Meio,Medio,CarneVermelha,Picante/Ervas,Sim
Tinto,Meio,Medio,Frango/aves,Cremoso/Queijo,Sim
Rose,Seco,Baixo,Peixe/FrutosDoMar,Picante/Ervas,Sim
Branco,Seco,Baixo,Frango/aves,Tomate/Pesto,Sim
Tinto,Seco,Medio,Frango/aves,Tomate/Pesto,Sim
Branco,Doce,Baixo,CarneVermelha,Cremoso/Queijo,Sim
Rose,Seco,Medio,Frango/aves,Cremoso/Queijo,Nao
Tinto,Meio,Alto,Peixe/FrutosDoMar,Cremoso/Queijo,Sim
Branco,Meio,Alto,Frango/aves,Cremoso/Queijo,Sim
Tinto,Seco,Medio,Peixe/FrutosDoMar,Tomate/Pesto,Sim
Rose,Meio,Medio,Peixe/FrutosDoMar,Cremoso/Queijo,Sim
Branco,Seco,Medio,Peixe/FrutosDoMar,Cremoso/Queijo,Sim
Tinto,Doce,Baixo,Peixe/FrutosDoMar,Tomate/Pesto,Sim
Rose,Seco,Alto,Peixe/FrutosDoMar,Cremoso/Queijo,Nao
Branco,Meio,Medio,Frango/aves,Picante/Ervas,Sim
Tinto,Seco,Baixo,CarneVermelha,Cremoso/Queijo,Sim
Rose,Doce,Baixo,Peixe/FrutosDoMar,Tomate/Pesto,Sim
Branco,Seco,Alto,CarneVermelha,Cremoso/Queijo,Nao
Tinto,Meio,Baixo,Frango/aves,Cremoso/Queijo,Sim
Branco,Seco,Baixo,Peixe/FrutosDoMar,Cremoso/Queijo,Sim
Rose,Meio,Baixo,CarneVermelha,Picante/Ervas,Nao
Tinto,Doce,Alto,Peixe/FrutosDoMar,Cremoso/Queijo,Sim
Branco,Seco,Baixo,CarneVermelha,Tomate/Pesto,Nao
Tinto,Seco,Baixo,Peixe/FrutosDoMar,Cremoso/Queijo,Nao
Rose,Doce,Medio,Peixe/FrutosDoMar,Tomate/Pesto,Sim
Branco,Meio,Medio,CarneVermelha,Picante/Ervas,Sim
Tinto,Meio,Medio,Frango/aves,Cremoso/Queijo,Sim
Rose,Seco,Baixo,Peixe/FrutosDoMar,Picante/Ervas,Sim
Branco,Seco,Baixo,Frango/aves,Tomate/Pesto,Sim
Tinto,Seco,Medio,Frango/aves,Tomate/Pesto,Sim
Branco,Doce,Baixo,CarneVermelha,Cremoso/Queijo,Sim
Rose,Seco,Medio,Frango/aves,Cremoso/Queijo,Nao
Tinto,Meio,Alto,Peixe/FrutosDoMar,Cremoso/Queijo,Sim
Branco,Meio,Alto,Frango/aves,Cremoso/Queijo,Sim
Branco,Doce,Baixo,CarneVermelha,Cremoso/Queijo,Sim
Rose,Seco,Medio,Frango/aves,Cremoso/Queijo,Nao
Tinto,Meio,Alto,Peixe/FrutosDoMar,Cremoso/Queijo,Sim
Branco,Meio,Alto,Frango/aves,Cremoso/Queijo,Sim
Tinto,Seco,Medio,Peixe/FrutosDoMar,Tomate/Pesto,Sim
Rose,Meio,Medio,Peixe/FrutosDoMar,Cremoso/Queijo,Sim
Branco,Seco,Medio,Peixe/FrutosDoMar,Cremoso/Queijo,Sim
Tinto,Doce,Baixo,Peixe/FrutosDoMar,Tomate/Pesto,Sim
Rose,Seco,Alto,Peixe/FrutosDoMar,Cremoso/Queijo,Nao
Branco,Meio,Medio,Frango/aves,Picante/Ervas,Sim
Tinto,Seco,Baixo,CarneVermelha,Cremoso/Queijo,Sim
Rose,Doce,Baixo,Peixe/FrutosDoMar,Tomate/Pesto,Sim
Branco,Seco,Alto,CarneVermelha,Cremoso/Queijo,Nao
Tinto,Meio,Baixo,Frango/aves,Cremoso/Queijo,Sim
Branco,Seco,Baixo,Peixe/FrutosDoMar,Cremoso/Queijo,Sim
Rose,Meio,Baixo,CarneVermelha,Picante/Ervas,Nao
Tinto,Doce,Alto,Peixe/FrutosDoMar,Cremoso/Queijo,Sim
Branco,Seco,Baixo,CarneVermelha,Tomate/Pesto,Nao
Tinto,Seco,Baixo,Peixe/FrutosDoMar,Cremoso/Queijo,Nao
Rose,Doce,Medio,Peixe/FrutosDoMar,Tomate/Pesto,Sim
Branco,Meio,Medio,CarneVermelha,Picante/Ervas,Sim
Tinto,Meio,Medio,Frango/aves,Cremoso/Queijo,Sim
Rose,Seco,Baixo,Peixe/FrutosDoMar,Picante/Ervas,Sim
Branco,Seco,Baixo,Frango/aves,Tomate/Pesto,Sim
Tinto,Seco,Medio,Frango/aves,Tomate/Pesto,Sim
Branco,Doce,Baixo,CarneVermelha,Cremoso/Queijo,Sim
Rose,Seco,Medio,Frango/aves,Cremoso/Queijo,Nao
Tinto,Meio,Alto,Peixe/FrutosDoMar,Cremoso/Queijo,Sim
Branco,Meio,Alto,Frango/aves,Cremoso/Queijo,Sim
